Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Company,price_change,return_pct,ma_7,ma_14
2023-07-11 04:00:00,188.656380564566,188.796007217246,186.10319879089,187.579254150391,46638100,0.0,0.0,AAPL,-1.0771264141750123,-0.0028099824502839,190.48291887555817,188.5502188546318
2023-07-12 04:00:00,189.174968050212,191.189594043778,187.968198207877,189.264739990234,60750200,0.0,0.0,AAPL,0.0897719400220182,0.0089854597592742,189.884514944894,188.96411350795208
2023-07-13 04:00:00,189.992782265785,190.680947534095,189.274698091737,190.032669067383,41342300,0.0,0.0,AAPL,0.0398868015980156,0.0040574333982581,189.6109553745816,189.216295514788
2023-07-14 04:00:00,189.723499569416,190.670967106864,189.125106228051,190.182281494141,41573900,0.0,0.0,AAPL,0.4587819247250024,0.000787298455009,189.51976885114416,189.50196184430817
2023-07-17 04:00:00,191.389063762182,193.802633949557,191.299307037853,193.473510742188,50520200,0.0,0.0,AAPL,2.084446980006021,0.0173056565637446,189.83037022181944,190.1231602260046
2023-07-18 04:00:00,192.835209724328,193.812596203166,191.907677945445,193.21418762207,48353800,0.0,0.0,AAPL,0.3789778977420042,-0.0013403546517722,190.26492527553023,190.527082170759
2023-07-19 04:00:00,192.585876159658,197.702207155022,192.137062112872,194.580551147461,80507300,0.0,0.0,AAPL,1.9946749878029948,0.0070717556624961,191.18959917340973,190.9438269478935
2023-07-20 04:00:00,194.57057195548,195.946902594623,191.987471446558,192.615798950195,59581200,0.0,0.0,AAPL,-1.9547730052850056,-0.0100973719402049,191.9091055733817,191.19601222446997
2023-07-21 04:00:00,193.583223081012,194.45090187315,190.720853985767,191.428970336914,71917800,0.0,0.0,AAPL,-2.154252744097988,-0.0061616368945305,192.21828133719316,191.0513981410436
2023-07-24 04:00:00,192.895047543049,194.391053777659,191.738132402591,192.236801147461,45377800,0.0,0.0,AAPL,-0.6582463955880087,0.0042200029030361,192.53315734863284,191.0720563616072
2023-07-25 04:00:00,192.815270993054,193.922316285871,192.406358943868,193.1044921875,37283200,0.0,0.0,AAPL,0.2892211944459859,0.0045136572958963,192.95061601911272,191.23519243512845
2023-07-26 04:00:00,193.154355250823,195.11911137839,192.805296250483,193.982147216797,47471900,0.0,0.0,AAPL,0.8277919659740007,0.0045449746888581,193.02327837262828,191.42682429722387
2023-07-27 04:00:00,195.498099164719,196.674950098887,192.037336854951,192.705551147461,47460200,0.0,0.0,AAPL,-2.7925480172580137,-0.0065809977240289,192.95061601911272,191.6077706473215
2023-07-28 04:00:00,194.151693829433,196.10648207104,193.623106159551,195.308609008789,48291400,0.0,0.0,AAPL,1.1569151793560195,0.0135079547310814,193.0546242850167,192.12211172921323
2023-07-31 04:00:00,195.537995145902,195.966858200425,194.740122072357,195.926956176758,38824100,0.0,0.0,AAPL,0.3889610308560236,0.003166000572669,193.5276467459543,192.718376159668
2023-08-01 04:00:00,195.717515112497,196.206200744462,194.760064423188,195.08918762207,35175100,0.0,0.0,AAPL,-0.6283274904270115,-0.0042759228798113,194.050534929548,193.13440813337056
2023-08-02 04:00:00,194.520687056756,194.660313689238,191.339193415323,192.067245483398,50389300,0.0,0.0,AAPL,-2.453441573357992,-0.0154900544489741,194.0263126918247,193.2797350202288
2023-08-03 04:00:00,191.059954878721,191.857812715462,190.18229299651,190.661010742188,61235200,0.0,0.0,AAPL,-0.3989441365329753,-0.0073215749914608,193.67724391392304,193.31392996651783
2023-08-04 04:00:00,185.026062911546,186.881111326923,181.435641714634,181.505462646484,115799700,0.0,0.0,AAPL,-3.5206002650620007,-0.0480200333569202,191.89486040387828,192.45906938825328
2023-08-07 04:00:00,181.645075447574,182.642412902018,176.877803632788,178.373809814453,97576100,0.0,0.0,AAPL,-3.271265633120976,-0.0172537662854284,189.8474687848772,191.3990424019949
2023-08-08 04:00:00,179.211566077167,179.790023615476,177.107183481211,179.321273803711,67823000,0.0,0.0,AAPL,0.109707726544002,0.0053116765866219,187.5635637555803,190.3090940202985
2023-08-09 04:00:00,180.388417948239,180.448255759748,176.538694820147,177.715560913086,60378500,0.0,0.0,AAPL,-2.672857035153015,-0.0089543915039475,184.96193586077,189.24479130336215
2023-08-10 04:00:00,179.002128920526,180.268751797282,177.127144782686,177.496154785156,54686900,0.0,0.0,AAPL,-1.5059741353699962,-0.0012345915394392,182.44864545549655,188.24959019252228
2023-08-11 04:00:00,177.086708445624,178.384985852389,176.317717263203,177.556076049805,51988100,0.24,0.0,AAPL,0.4693676041810022,0.0003375919028867,180.3756212506976,187.20096697126115
2023-08-14 04:00:00,177.735847110435,179.453585335393,177.07671181136,179.223892211914,43675600,0.0,0.0,AAPL,1.4880451014790026,0.0093931798855544,178.74174717494412,186.2094955444336
2023-08-15 04:00:00,178.644648659543,179.243850083566,176.817054600781,177.216522216797,43622600,0.0,0.0,AAPL,-1.42812644274602,-0.0112003481809417,178.12904139927454,185.01195090157643
2023-08-16 04:00:00,176.896953024507,178.305086290874,176.267777045915,176.337692260742,46964900,0.0,0.0,AAPL,-0.5592607637650246,-0.0049590746114511,177.83816746303015,183.8428181239537
2023-08-17 04:00:00,176.906940555718,177.276448879234,173.251752272341,173.771072387695,66062900,0.0,0.0,AAPL,-3.135868168022995,-0.014555140424838,177.0452815464564,182.30442265101837
2023-08-18 04:00:00,172.073300788604,174.869619760168,171.733751798002,174.26042175293,61114200,0.0,0.0,AAPL,2.187120964325999,0.0028160576930964,176.55169023786272,180.7568130493164
2023-08-21 04:00:00,174.839666643713,175.898269557029,173.51141470421,175.608642578125,46311900,0.0,0.0,AAPL,0.7689759344119977,0.0077368160344897,176.2820456368583,179.36534554617745
2023-08-22 04:00:00,176.827036413906,177.446215791941,176.018104584223,176.996810913086,42084200,0.0,0.0,AAPL,0.1697744991799936,0.0079048975869364,176.20215061732702,178.2888859340123
2023-08-23 04:00:00,178.285128527574,181.311140788815,178.09537606916,180.881698608398,52722800,0.0,0.0,AAPL,2.596570080824023,0.0219489135158468,176.438980102539,177.59036363874156
2023-08-24 04:00:00,180.432282713418,180.861724867653,175.778410422895,176.147933959961,54945800,0.0,0.0,AAPL,-4.28434875345701,-0.0261705008569465,176.28632463727672,177.20768301827565
2023-08-25 04:00:00,177.146622601478,178.914282806589,175.588677561652,178.375,51449600,0.0,0.0,AAPL,1.2283773985220137,0.0126431573165384,176.57736860002782,177.207768031529
2023-08-28 04:00:00,179.853052110157,180.352394260658,178.315084991647,179.952926635742,43820700,0.0,0.0,AAPL,0.0998745255849939,0.0088461198920364,177.46049063546317,177.25288609095975
2023-08-29 04:00:00,179.46356384927,184.656719109065,179.26383003903,183.877746582031,53003900,0.0,0.0,AAPL,4.414182732760992,0.0218102590475428,178.83439418247755,177.69304221017015
2023-08-30 04:00:00,184.696680713955,187.60285574457,184.496946897552,187.403106689453,60813900,0.0,0.0,AAPL,2.706425975498007,0.0191723042779909,180.51931762695295,178.40068163190566
2023-08-31 04:00:00,187.592858682714,188.871173390976,187.233331718595,187.622817993164,60794500,0.0,0.0,AAPL,0.0299593104500104,0.0011723994740122,182.03731863839272,179.11973462785986
2023-09-01 04:00:00,189.240698446429,189.670125392088,188.032283706765,189.210739135742,45732600,0.0,0.0,AAPL,-0.029959310687019,0.0084633690057669,183.22718157087044,179.8330808367047
2023-09-05 04:00:00,188.032279056147,189.730039320853,187.363162402827,189.450408935547,45280000,0.0,0.0,AAPL,1.4181298793999986,0.0012666818009365,185.12753513881128,180.706929888044
2023-09-06 04:00:00,188.152108887259,188.601528996182,181.231234265374,182.669342041016,81755800,0.0,0.0,AAPL,-5.48276684624301,-0.0357933610839446,185.74101257324216,181.159190586635
2023-09-07 04:00:00,174.949511939026,177.975539449557,173.311670263063,177.326385498047,112488800,0.0,0.0,AAPL,2.376873559020993,-0.0292493337046635,185.36579241071428,181.41314152308868
2023-09-08 04:00:00,178.115346377285,180.002859045744,177.556070383283,177.945556640625,65551300,0.0,0.0,AAPL,-0.1697897366599932,0.003491703396756,184.51833670479917,181.67636544363836
2023-09-11 04:00:00,179.833080703181,180.062773814469,177.106661721362,179.124008178711,58953100,0.0,0.0,AAPL,-0.7090725244700025,0.0066225398393395,183.3356083461217,181.9274629865373
2023-09-12 04:00:00,179.253844183489,179.893001503443,174.589990495294,176.06803894043,90370200,0.0,0.0,AAPL,-3.185805243059008,-0.0170606345255074,181.68492562430256,181.86112213134763
2023-09-13 04:00:00,176.277750759188,177.066719847133,173.751080836139,173.98078918457,84267900,0.0,0.0,AAPL,-2.2969615746179954,-0.0118547907298848,179.50921848842083,181.36820002964564
2023-09-14 04:00:00,173.771072848082,175.868316029665,173.351627259508,175.5087890625,60895800,0.0,0.0,AAPL,1.7377162144179863,0.0087825781518269,177.51755850655698,181.32254682268416
2023-09-15 04:00:00,176.247791179413,176.26776913114,173.591302670813,174.779724121094,109205100,0.0,0.0,AAPL,-1.468067058319008,-0.0041540081570864,176.39047023228244,181.06574140276228
2023-09-18 04:00:00,176.247794803109,179.143988314553,175.938205119183,177.73583984375,67257600,0.0,0.0,AAPL,1.4880450406409975,0.0169133790405109,176.44896371024,180.9073780604772
2023-09-19 04:00:00,177.286432723598,179.393657105362,176.896946474775,178.834396362305,51826900,0.0,0.0,AAPL,1.5479636387069888,0.0061808384821022,176.57594081333716,180.54713875906813
2023-09-20 04:00:00,179.024138254652,179.463561775328,175.169216330595,175.25910949707,58436200,0.0,0.0,AAPL,-3.7650287575820016,-0.019992165589844,176.02381243024556,179.67971038818362
2023-09-21 04:00:00,174.320351257482,176.068048819024,173.63125663788,173.701156616211,63047900,0.0,0.0,AAPL,-0.6191946412710081,-0.0088894259780832,175.68568638392858,178.68530600411555
2023-09-22 04:00:00,174.440175584138,176.847008276551,173.820996227424,174.560012817383,56725400,0.0,0.0,AAPL,0.1198372332450219,0.0049444472213253,175.7684326171876,177.63882555280424
2023-09-25 04:00:00,173.970796337573,176.737156025178,173.920859076459,175.848327636719,46172700,0.0,0.0,AAPL,1.877531299146,0.0073803547475892,175.81693812779028,176.66724831717366
2023-09-26 04:00:00,174.589986938474,174.96947658906,171.434141068555,171.733749389648,64588900,0.0,0.0,AAPL,-2.8562375488259875,-0.0233984496888205,175.38179888044084,175.88613455636164
2023-09-27 04:00:00,172.392870458682,172.81231601528,168.827575608243,170.205749511719,66921800,0.0,0.0,AAPL,-2.187120946963006,-0.0088974932612815,174.3060716901507,175.37751770019537
2023-09-28 04:00:00,169.117193699485,171.803656872826,167.399455504755,170.465423583984,56294400,0.0,0.0,AAPL,1.3482298844990055,0.0015256480642396,173.11050415039057,174.84322248186388
2023-09-29 04:00:00,171.793673034468,172.84229456963,170.115875530465,170.984741210938,51814200,0.0,0.0,AAPL,-0.8089318235299743,0.0030464689908107,172.49988010951458,174.26184626988007
2023-10-02 04:00:00,170.994722825015,174.070672221388,170.705095851518,173.521392822266,52164500,0.0,0.0,AAPL,2.526669997250991,0.0148355437646836,172.47419956752242,174.07994297572552
2023-10-03 04:00:00,172.033356800743,173.401564691994,170.595264169399,172.17317199707,49594600,0.0,0.0,AAPL,0.1398151963269924,-0.0077697671927803,172.13322230747772,173.95082746233263
2023-10-04 04:00:00,170.864892598586,173.980797965401,170.745055359416,173.431518554688,53020300,0.0,0.0,AAPL,2.5666259561020013,0.0073086099478925,171.78796386718756,173.80245099748893
2023-10-05 04:00:00,173.561333852532,175.219153410195,172.452793695145,174.679870605469,48527900,0.0,0.0,AAPL,1.1185367529370185,0.0071979537582573,172.20883832659055,173.7953186035157
2023-10-06 04:00:00,173.571337415866,177.755827144063,172.952142776739,177.256484985352,57224100,0.0,0.0,AAPL,3.685147569485992,0.0147504939805143,173.2160862513953,173.761078970773
2023-10-09 04:00:00,176.577361729901,178.814419960233,175.568696112338,178.754501342773,42390800,0.0,0.0,AAPL,2.177139612871997,0.0084511230014789,174.40024021693657,173.75537218366358
2023-10-10 04:00:00,177.865676959153,179.483540621783,177.715865173423,178.155288696289,43698000,0.0,0.0,AAPL,0.2896117371359992,-0.0033521541666521,175.42460414341528,173.96224212646493
2023-10-11 04:00:00,177.965529894311,179.613368046261,177.366328488912,179.563430786133,47551100,0.0,0.0,AAPL,1.5979008918220077,0.0079040150878963,176.28775242396773,174.38097599574508
2023-10-12 04:00:00,179.833086928373,182.100089288667,178.80442809284,180.472244262695,56743100,0.0,0.0,AAPL,0.6391573343219932,0.0050612392099169,177.47333417619987,174.8032782418388
2023-10-13 04:00:00,181.181295669186,181.690619153175,177.905612532684,178.614685058594,51427100,0.0,0.0,AAPL,-2.5666106105919937,-0.0102927694598684,178.21378653390073,175.00087520054416
2023-10-16 04:00:00,176.517453947435,178.844390246788,176.277764224172,178.48486328125,52517000,0.0,0.0,AAPL,1.9674093338149987,-0.0007268258894918,178.75735691615515,175.48309762137288
2023-10-17 04:00:00,176.417573748511,178.185249208806,174.570016955076,176.916915893555,57549400,0.0,0.0,AAPL,0.499342145044011,-0.0087847639226654,178.70884704589844,175.96246664864685
2023-10-18 04:00:00,175.348990147654,177.346358735408,174.879607310434,175.608642578125,54764400,0.0,0.0,AAPL,0.259652430470993,-0.0073948458168756,178.25943865094874,176.32983943394265
2023-10-19 04:00:00,175.808379986374,177.606014799877,174.959507462437,175.229156494141,59302900,0.0,0.0,AAPL,-0.5792234922330124,-0.0021609761251651,177.8414197649276,176.63301195417145
2023-10-20 04:00:00,175.079337584775,175.189193464431,172.412852402632,172.652542114258,64189300,0.0,0.0,AAPL,-2.4267954705169927,-0.0147042560235638,176.85414995465973,176.57095118931372
2023-10-23 04:00:00,170.685138104863,173.781050304959,169.706416514778,172.772384643555,55980100,0.0,0.0,AAPL,2.087246538692,0.0006941254836414,175.75417000906828,176.6137520926341
2023-10-24 04:00:00,172.822320983928,173.441500372899,171.224420010096,173.211807250977,43816600,0.0,0.0,AAPL,0.3894862670489942,0.0025433613614151,174.98233032226585,176.5980584280833
2023-10-25 04:00:00,171.653865738711,172.832305921321,170.425473053661,170.874893188477,57157000,0.0,0.0,AAPL,-0.7789725502340161,-0.013491655676301,173.895191737584,176.3262743268696
2023-10-26 04:00:00,170.145842578876,171.154523494004,165.452029326567,166.670425415039,70625300,0.0,0.0,AAPL,-3.475417163836994,-0.0246055327086607,172.4314073835103,175.57012721470437
2023-10-27 04:00:00,166.690398503627,168.737704345899,166.61050193178,167.998672485352,58499100,0.0,0.0,AAPL,1.3082739817249944,0.0079693026942566,171.3442687988284,174.80185372488856
2023-10-30 04:00:00,168.797615209369,170.94478023876,168.647803429523,170.065933227539,51131000,0.0,0.0,AAPL,1.2683180181699925,0.0123052206996889,170.60666547502814,174.22404261997784
2023-10-31 04:00:00,169.127188755883,170.67513719747,167.679084360262,170.545318603516,44846000,0.0,0.0,AAPL,1.418129847632997,0.0028188207178188,170.30563354492213,173.57989174979093
2023-11-01 04:00:00,170.775010617212,174.00075655092,169.896163580923,173.741104125977,56934900,0.0,0.0,AAPL,2.966093508764999,0.0187386294072988,170.444022042411,173.0990960257396
2023-11-02 04:00:00,175.289074124369,177.546095176024,175.229155504043,177.336380004883,77334800,0.0,0.0,AAPL,2.047305880514017,0.0206932947559672,171.03324672154045,173.00778852190317
2023-11-03 04:00:00,174.010754487356,176.587361759205,173.121926087428,176.417572021484,79763700,0.0,0.0,AAPL,2.4068175341280096,-0.0051811590118943,171.82505798339858,172.8601248604913
2023-11-06 05:00:00,176.147945232681,179.193920217618,175.978170726932,178.994186401367,63841300,0.0,0.0,AAPL,2.8462411686859923,0.0146052025904155,173.5855952671597,173.00850132533498
2023-11-07 05:00:00,178.94423894558,182.199959396024,178.73452378401,181.580780029297,70530000,0.0,0.0,AAPL,2.636541083716992,0.0144507130646687,175.52589634486614,173.4350825718473
2023-11-08 05:00:00,182.110085477231,183.208629047576,181.351075667805,182.649368286133,49340300,0.0,0.0,AAPL,0.5392828089020156,0.0058849194097723,177.32352992466528,173.9650976998467
2023-11-09 05:00:00,182.719277555602,183.877739707164,181.570781521917,182.169998168945,53763500,0.0,0.0,AAPL,-0.5492793866569912,-0.0026245375042143,178.98419843401228,174.6449159894672
2023-11-10 05:00:00,183.970001220703,186.570007324219,183.529998779297,186.399993896484,66133400,0.24,0.0,AAPL,2.429992675780994,0.0232200459464027,180.7926112583704,175.61831665039068
2023-11-13 05:00:00,185.820007324219,186.029998779297,184.210006713867,184.800003051758,43627500,0.0,0.0,AAPL,-1.0200042724609943,-0.0085836421519119,181.8588431222097,176.44604492187506
2023-11-14 05:00:00,187.699996948242,188.110000610352,186.300003051758,187.440002441406,60108400,0.0,0.0,AAPL,-0.2599945068359943,0.0142857107470315,183.43347603934143,177.62926701137
2023-11-15 05:00:00,187.850006103516,189.5,187.779998779297,188.009994506836,53790500,0.0,0.0,AAPL,0.1599884033199998,0.0030409307405347,184.72144862583696,179.15352194649833
2023-11-16 05:00:00,189.570007324219,190.960006713867,188.649993896484,189.710006713867,54412900,0.0,0.0,AAPL,0.1399993896479827,0.0090421374219507,185.8827667236328,180.70433153424943
2023-11-17 05:00:00,190.25,190.380004882813,188.570007324219,189.690002441406,50922700,0.0,0.0,AAPL,-0.5599975585940058,-0.0001054465855939,186.88857160295743,182.1060507638113
2023-11-20 05:00:00,189.889999389648,191.910003662109,189.880004882813,191.449996948242,46505100,0.0,0.0,AAPL,1.5599975585939774,0.0092782670893771,188.2142857142856,183.5992420741489
2023-11-21 05:00:00,191.410003662109,191.520004272461,189.740005493164,190.639999389648,38134500,0.0,0.0,AAPL,-0.7700042724609943,-0.004230856994022,188.8200007847376,184.806306021554
2023-11-22 05:00:00,191.490005493164,192.929992675781,190.830001831055,191.309997558594,39617700,0.0,0.0,AAPL,-0.1800079345699998,0.0035144679557861,189.74999999999983,185.8044215611048
2023-11-24 05:00:00,190.869995117188,190.899993896484,189.25,189.970001220703,24048300,0.0,0.0,AAPL,-0.8999938964850003,-0.0070043194552892,190.1114283970423,186.77245221819183
2023-11-27 05:00:00,189.919998168945,190.669998168945,188.899993896484,189.789993286133,40552600,0.0,0.0,AAPL,-0.1300048828119884,-0.0009475597905632,190.36571393694183,187.54358128138944
2023-11-28 05:00:00,189.779998779297,191.080001831055,189.399993896484,190.399993896484,38368300,0.0,0.0,AAPL,0.6199951171870168,0.0032140820482107,190.4642835344586,188.1735251290457
2023-11-29 05:00:00,190.899993896484,192.089996337891,189.869995117188,189.884994506836,16472085,0.0,0.0,AAPL,-1.0149993896480112,-0.0027048288138497,190.4921395438057,188.6903555733816
